restaurante_id,nombre,ciudad,precio_medio,valoracion,tipo cocina
66,Restaurante Fusión Barcelona,Barcelona,51,4.2,Mediterránea
67,Restaurante Fusión Toledo,Toledo,74,4.1,Italiana
68,Restaurante Gourmet Barcelona,Barcelona,68,4.9,Japonesa
69,Restaurante Gourmet Barcelona,Barcelona,39,3.8,Andaluza
70,Restaurante Fusión Zaragoza,Zaragoza,64,4.0,Andaluza
71,Restaurante Tradición Cádiz,Cádiz,53,3.9,Mediterránea
72,Restaurante Fusión Bilbao,Bilbao,46,5.0,Mexicana
73,Restaurante Gourmet Valencia,Valencia,38,4.9,Andaluza
74,Restaurante Gourmet Pamplona,Pamplona,12,4.2,Italiana
75,Restaurante Sabor Sevilla,Sevilla,48,4.0,Andaluza
76,Restaurante Fusión Valencia,Valencia,19,3.6,Mexicana
77,Restaurante Delicia Sevilla,Sevilla,75,4.2,Mediterránea
78,Restaurante Fusión Valencia,Valencia,59,4.3,Andaluza
79,Restaurante Sabor Málaga,Málaga,78,3.8,Italiana
80,Restaurante Gourmet Pamplona,Pamplona,78,3.5,Mediterránea
81,Restaurante Gourmet San Sebastián,San Sebastián,74,3.7,Mexicana
82,Restaurante Gourmet Madrid,Madrid,30,4.7,Mexicana
83,Restaurante Delicia Bilbao,Bilbao,66,4.4,Italiana
84,Restaurante Fusión Pamplona,Pamplona,15,4.2,Andaluza
85,Restaurante Fusión Madrid,Madrid,43,4.6,Italiana
86,Restaurante Fusión Cádiz,Cádiz,25,4.0,Andaluza
87,Restaurante Sabor Valencia,Valencia,21,3.6,Andaluza
88,Restaurante Fusión Barcelona,Barcelona,15,5.0,Andaluza
89,Restaurante Gourmet Málaga,Málaga,28,4.3,Japonesa
90,Restaurante Delicia Zaragoza,Zaragoza,74,4.6,Japonesa
91,Restaurante Gourmet Zaragoza,Zaragoza,27,4.6,Mediterránea
92,Restaurante Gourmet Pamplona,Pamplona,10,5.0,Japonesa
93,Restaurante Sabor Zaragoza,Zaragoza,58,4.6,Italiana
94,Restaurante Tradición Sevilla,Sevilla,66,4.3,Mediterránea
95,Restaurante Tradición Sevilla,Sevilla,80,3.8,Mexicana
96,Restaurante Tradición Madrid,Madrid,38,4.2,Japonesa
97,Restaurante Fusión Zaragoza,Zaragoza,54,4.7,Italiana
98,Restaurante Delicia Sevilla,Sevilla,70,4.0,Andaluza
99,Restaurante Gourmet Valencia,Valencia,48,3.8,Andaluza
100,Restaurante Gourmet Toledo,Toledo,19,4.2,Italiana
